quest{
  solarus_version = "1.6",
  write_dir = "zelda-alttd",
  title = "Zelda Link's Awakening: A Link To The Dream",
  short_description = "A 16-bit hommage to the Game Boy classic",
  long_description = [[
(Re)discover the Game Boy classic The Legend of Zelda Link's Awakening (1993) in this SNES-like remake, and get on a fabulous and poetic adventure.]],
  author = "Binbin, Christopho",
  quest_version = "1.0.0",
  release_date = "",
  website = "http://www.zeldaforce.net",
  normal_quest_size = "320x256",
  min_quest_size = "320x256",
  max_quest_size = "320x256",
}

