properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/gray_yellow",
  music = "n64/great_bay_temple",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "entrance",
}

destination{
  name = "from_1F",
  layer = 0,
  x = 160,
  y = 117,
  direction = 1,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

chest{
  name = "dungeon_10_boss_key_chest",
  layer = 0,
  x = 72,
  y = 109,
  treasure_name = "sword",
  treasure_savegame_variable = "dungeon_10_sword",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_boss_key_chest_2",
  layer = 0,
  x = 88,
  y = 109,
  treasure_name = "feather",
  treasure_savegame_variable = "dungeon_10_feather",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_boss_key_chest_3",
  layer = 0,
  x = 104,
  y = 109,
  treasure_name = "power_bracelet",
  treasure_savegame_variable = "dungeon_10_bracelet",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_boss_key_chest_4",
  layer = 0,
  x = 216,
  y = 109,
  treasure_name = "pegasus_shoes",
  treasure_savegame_variable = "dungeon_10_boots",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_boss_key_chest_5",
  layer = 0,
  x = 232,
  y = 109,
  treasure_name = "flippers",
  treasure_savegame_variable = "dungeon_10_flippers",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "dungeon_10_boss_key_chest_6",
  layer = 0,
  x = 248,
  y = 109,
  treasure_name = "hookshot",
  treasure_savegame_variable = "dungeon_10_hookshot",
  sprite = "entities/chests/chest_small",
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "out/a1_west_mt_tamaranch",
  destination = "temp_from_owl_temple",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

