properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 176,
  height = 144,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 192,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 176,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 32,
  height = 24,
  pattern = "160",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 32,
  height = 24,
  pattern = "160",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.top",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 24,
  height = 24,
  pattern = "beam.corner.1.bottom",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.top",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 24,
  height = 24,
  pattern = "beam.corner.3.bottom",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.top",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 24,
  height = 24,
  pattern = "beam.corner.2.bottom",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.top",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 24,
  height = 24,
  pattern = "beam.corner.4.bottom",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "beam.1",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 32,
  height = 16,
  pattern = "beam.3",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 32,
  height = 16,
  pattern = "beam.3",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 32,
  height = 16,
  pattern = "beam.4",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 32,
  height = 16,
  pattern = "beam.4",
  tileset = "dungeon/dark_brown",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
