properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon/blue",
  music = "same",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 96,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 24,
  height = 96,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
