properties{
  x = 2880,
  y = 0,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 120,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 128,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 112,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 48,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 888,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 160,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 152,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 128,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 464,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 64,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 80,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 256,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 32,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 48,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 40,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 40,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 496,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 88,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 416,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = -8,
  y = 528,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 24,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 352,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 480,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 480,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 112,
  y = 472,
